#SubSets 1
#=ss1 ssFreq= 64 ========================================
#BK	iRange		jRange		kRange
#========================================================
0	000	019	019	019	000	192	
1	000	299	019	019	000	192	
2	000	119	019	019	000	192	
3	000	019	000	000	000	192	
4	000	299	000	000	000	192	
5	000	119	000	000	000	192	
#=ss1 ssFreq= 1000 ======================================
#BK	iRange		jRange		kRange
#========================================================
0	160	179	140	159	000	192	
1	000	299	140	159	000	192	
2	000	119	140	159	000	192	
3	160	179	000	119	000	192	
4	000	299	000	119	000	192	
5	000	119	000	119	000	192	
