#SubSets 1
#=ss1 ssFreq= 128 ===========================================
#BK	iRange		jRange		kRange
#========================================================
1	000	179	000	159	000	000	
1	000	299	000	159	000	000	
1	000	379	000	159	000	000	
1	000	179	000	319	000	000	
1	000	299	000	319	000	000	
1	000	379	000	319	000	000	
#=ss2 ssFreq= 128 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	000	119	000	119	000	050	
1	000	149	119	119	000	050	
0	000	299	000	119	000	050	
0	000	119	000	119	000	050	
1	000	149	000	000	000	050	
0	000	299	000	119	000	050	
