#SubSets 7
#=ss1 ssFreq= 64 =========================================
#BK	iRange		jRange		kRange
#========================================================
0	000	179	000	159	000	000	
0	000	299	000	159	000	000	
0	000	379	000	159	000	000	
0	000	179	000	319	000	000	
1	000	319	000	149	000	000	
1	000	149	000	149	000	000	
#=ss2 ssFreq= 64 =========================================
#BK	iRange		jRange		kRange
#========================================================
0	000	179	000	159	012	012	
0	000	299	000	159	012	012	
0	000	379	000	159	012	012	
0	000	179	000	319	012	012	
1	000	319	000	149	012	012	
1	000	149	000	149	012	012	
#=ss3 ssFreq= 64 =========================================
#BK	iRange		jRange		kRange
#========================================================
0	000	179	000	159	024	024	
0	000	299	000	159	024	024	
0	000	379	000	159	024	024	
0	000	179	000	319	024	024	
1	000	319	000	149	024	024	
1	000	149	000	149	024	024	
#=ss4 ssFreq= 64 =========================================
#BK	iRange		jRange		kRange
#========================================================
0	000	179	000	159	036	036	
0	000	299	000	159	036	036	
0	000	379	000	159	036	036	
0	000	179	000	319	036	036	
1	000	319	000	149	036	036	
1	000	149	000	149	036	036	
#=ss5 ssFreq= 32 =========================================
#BK	iRange		jRange		kRange
#========================================================
1	165	179	225	239	000	048	
1	000	319	225	239	000	048	
1	000	014	225	239	000	048	
1	165	179	000	014	000	048	
1	000	319	000	014	000	048	
1	000	014	000	014	000	048	
#=ss6 ssFreq= 8 =========================================
#BK	iRange		jRange		kRange
#========================================================
1	165	179	160	239	000	048	
1	000	319	160	239	000	048	
1	000	014	160	239	000	048	
1	165	179	000	079	000	048	
1	000	319	000	079	000	048	
1	000	014	000	079	000	048	
#=ss7 ssFreq= 32 =========================================
#BK	iRange		jRange		kRange
#========================================================
0	165	179	145	159	000	048	
0	000	299	145	159	000	048	
0	000	014	145	159	000	048	
0	165	179	000	014	000	048	
1	000	139	000	059	000	048	
0	000	014	000	014	000	048	
