#SubSets 3
#=ss1 ssFreq= 128 ===========================================
#BK	iRange		jRange		kRange
#========================================================
1	000	119	000	119	000	000	
1	000	199	000	119	000	000	
1	000	299	000	119	000	000	
1	000	119	000	199	000	000	
1	000	199	000	199	000	000	
1	000	299	000	199	000	000	
#=ss2 ssFreq= 128 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	000	119	000	119	000	050	
1	000	199	119	119	000	050	
0	000	299	000	119	000	050	
0	000	119	000	119	000	050	
1	000	199	000	000	000	050	
0	000	299	000	119	000	050	
#=ss3 ssFreq= 128 ===========================================
#BK	iRange		jRange		kRange
#========================================================
1	095	119	095	119	000	050	
1	000	199	095	119	000	050	
1	000	024	095	119	000	050	
1	095	119	000	024	000	050	
1	000	199	000	024	000	050	
1	000	024	000	024	000	050	
