#SubSets 7
#=ss1 ssFreq= 8 ===========================================
#BK	iRange		jRange		kRange
#========================================================
1	100	120	100	120	000	200	
1	000	320	100	120	000	200	
1	000	080	100	120	000	200	
1	100	120	000	120	000	200	
1	000	320	000	120	000	200	
1	000	080	000	120	000	200	
#=ss1 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	100	120	100	120	000	200	
0	000	320	100	120	000	200	
0	000	080	100	120	000	200	
0	100	120	000	120	000	200	
1	000	320	000	000	000	200	
0	000	080	000	120	000	200	
#=ss1 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	100	120	100	120	000	200	
0	000	320	100	120	000	200	
0	000	080	100	120	000	200	
0	100	120	000	120	000	200	
1	000	320	000	120	000	000	
1	000	080	000	120	000	000	
#=ss1 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	100	120	100	120	000	200	
0	000	320	100	120	000	200	
0	000	080	100	120	000	200	
0	100	120	000	120	000	200	
1	000	320	000	120	050	050	
1	000	080	000	120	050	050	
#=ss1 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	100	120	100	120	000	200	
0	000	320	100	120	000	200	
0	000	080	100	120	000	200	
0	100	120	000	120	000	200	
1	000	320	000	120	100	100	
1	000	080	000	120	100	100	
#=ss1 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	100	120	100	120	000	200	
0	000	320	100	120	000	200	
0	000	080	100	120	000	200	
0	100	120	000	120	000	200	
1	000	320	000	120	150	150	
1	000	080	000	120	150	150	
#=ss1 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	100	120	100	120	000	200	
0	000	320	100	120	000	200	
0	000	080	100	120	000	200	
0	100	120	000	120	000	200	
1	000	320	000	120	200	200	
1	000	080	000	120	200	200	
