#SubSets 0
#=ss1 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
1	000	120	000	120	019	019	
1	000	320	000	120	019	019	
1	000	360	000	120	019	019	
1	000	120	000	360	019	019	
1	000	320	000	360	019	019	
1	000	360	000	360	019	019	
#=ss2 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
1	000	120	000	120	044	044	
1	000	320	000	120	044	044	
1	000	360	000	120	044	044	
1	000	120	000	360	044	044	
1	000	320	000	360	044	044	
1	000	360	000	360	044	044	
#=ss3 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
1	000	120	000	120	069	069	
1	000	320	000	120	069	069	
1	000	360	000	120	069	069	
1	000	120	000	360	069	069	
1	000	320	000	360	069	069	
1	000	360	000	360	069	069	
#=ss4 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
1	000	120	000	120	094	094	
1	000	320	000	120	094	094	
1	000	360	000	120	094	094	
1	000	120	000	360	094	094	
1	000	320	000	360	094	094	
1	000	360	000	360	094	094	
#=ss5 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
1	000	120	000	120	119	119	
1	000	320	000	120	119	119	
1	000	360	000	120	119	119	
1	000	120	000	360	119	119	
1	000	320	000	360	119	119	
1	000	360	000	360	119	119	
#=ss6 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
1	000	120	000	120	144	144	
1	000	320	000	120	144	144	
1	000	360	000	120	144	144	
1	000	120	000	360	144	144	
1	000	320	000	360	144	144	
1	000	360	000	360	144	144	
#=ss7 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
1	000	120	000	120	169	169	
1	000	320	000	120	169	169	
1	000	360	000	120	169	169	
1	000	120	000	360	169	169	
1	000	320	000	360	169	169	
1	000	360	000	360	169	169	
#=ss8 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
1	000	120	000	120	194	194	
1	000	320	000	120	194	194	
1	000	360	000	120	194	194	
1	000	120	000	360	194	194	
1	000	320	000	360	194	194	
1	000	360	000	360	194	194	
#=ss9 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	000	120	000	120	119	119	
0	000	320	000	120	119	119	
0	000	360	000	120	119	119	
0	000	120	000	360	119	119	
1	000	320	000	000	000	200	
0	000	360	000	360	119	119	
