#SubSets 7
#=ss1 ssFreq= 16 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	100	120	100	120	000	200	
1	000	320	100	120	000	200	
2	000	80	100	120	000	200	
3	100	120	000	120	000	200	
4	000	320	000	120	000	200	
5	000	80	000	120	000	200	
#=ss1 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	100	-120	100	120	000	200	
1	000	-320	100	120	000	200	
2	000	-80	100	120	000	200	
3	100	-120	000	120	000	200	
4	000	320	000	000	000	200	
5	000	-80	000	120	000	200	
#=ss1 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	100	120	100	120	000     000	
1	000	320	100	120	000     000	
2	000	080	100	120	000     000	
3	100	120	000	120	000     000	
4	000	320	000	120	000	000	
5	000	080	000	120	000     000	
#=ss1 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	100	120	100	120	050     050	
1	000	320	100	120	050     050	
2	000	080	100	120	050     050	
3	100	120	000	120	050     050	
4	000	320	000	120	050	050	
5	000	080	000	120	050     050	
#=ss1 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	100	120	100	120	100     100	
1	000	320	100	120	100     100	
2	000	080	100	120	100     100	
3	100	120	000	120	100     100	
4	000	320	000	120	100	100	
5	000	080	000	120	100     100	
#=ss1 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	100	120	100	120	150     150	
1	000	320	100	120	150     150	
2	000	080	100	120	150     150	
3	100	120	000	120	150     150	
4	000	320	000	120	150	150	
5	000	080	000	120	150     150	
#=ss1 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	100	120	100	120	200	200	
1	000	320	100	120	200	200	
2	000	080	100	120	200	200	
3	100	120	000	120	200	200	
4	000	320	000	120	200	200	
5	000	080	000	120	200	200	
#=ss1 ssFreq= 4 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	000	120	000	120	100	100	
1	000	320	000	120	100	100	
2	000	080	000	120	100	100	
3	000	120	000	120	100	100	
4	000	320	000	120	100	100	
5	000	080	000	120	100	100	
