#SubSets 2
#=ss1 ssFreq= 8 =========================================
#BK	iRange		jRange		kRange
#========================================================
0	000	179	000	159	036	036	
0	000	299	000	159	036	036	
0	000	379	000	159	036	036	
0	000	179	000	319	036	036	
1	000	299	000	149	036	036	
1	000	149	000	149	036	036	
#=ss2 ssFreq= 8 =========================================
#BK	iRange		jRange		kRange
#========================================================
0	000	179	000	159	000	048	
1	000	299	159	159	000	048	
0	000	379	000	159	000	048	
0	000	179	000	319	000	048	
1	000	299	000	000	000	048	
0	000	379	000	319	000	048	
