#SubSets 2
#=ss1 ssFreq= 256 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	160	-179	140	159	36	36	
1	0	-299	140	159	36	36	
2	0	-119	140	159	36	36	
3	160	-179	0	119	36	36	
4	0	299	0	049	36	36     
5	0	-119	0	119	36	36	
#=ss1 ssFreq= 128 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	160	-179	140	159	0	192	
1	0	-299	140	159	0	192	
2	0	-119	140	159	0	192	
3	160	-179	0	119	0	192	
4	0	119	0	49	0	192	
5	0	-119	0	119	0	192	
#=ss1 ssFreq= 1000 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	0	20	0	20	187	187	
1	0	320	0	20	187	187	
2	0	80	0	20	187	187	
3	0	20      0	120	187	187	
4	0	320	0	120	187	187	
5	0	80	0	120	187	187	
#=ss1 ssFreq= 1000 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	0	60	0	60	0	0	
1	0	320	0	60	0	0	
2	0	150	0	60	0	0	
3	0	60      0	150	0	0	
4	0	320	0	150	0	0	
5	0	150	0	150	0	0	
#=ss1 ssFreq= 1000 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	40	60	40	60	0	100	
1	0	320	40	60	0	100	
2	0	100	40	60	0	100	
3	40	60      0	120	0	100	
4	0	320	0	120	0	100	
5	0	100	0	120	0	100	
#=ss1 ssFreq= 1000 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	60	120	60	120	0	100	
1	0	320	60	120	0	100	
2	0	150	60	120	0	100	
3	60	120     0	150	0	100	
4	0	320	0	150	0	100	
5	0	150	0	150	0	100	
