#SubSets 8
#=ss1 ssFreq= 8 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	100	120	100	120	0	200	
1	0	320	100	120	0	200	
2	0	80	100	120	0	200	
3	100	120	0	120	0	200	
4	0	320	0	120	0	200	
5	0	80	0	120	0	200	
#=ss1 ssFreq= 512 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	100	-120	100	120	0	200	
1	0	-320	100	120	0	200	
2	0	-80	100	120	0	200	
3	100	-120	0	120	0	200	
4	0	320	0	000	0	200	
5	0	-80	0	120	0	200	
#=ss1 ssFreq= 1024 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	100	-120	100	120	0	200	
1	0	-320	100	120	0	200	
2	0	-80	100	120	0	200	
3	100	-120	0	120	0	200	
4	0	320	0	120	000	000	
5	0	-80	0	120	0	200	
#=ss1 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	100	-120	100	120	0	200	
1	0	-320	100	120	0	200	
2	0	-80	100	120	0	200	
3	100	-120	0	120	0	200	
4	0	320	0	120	036	036	
5	0	-80	0	120	0	200	
#=ss1 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	100	-120	100	120	0	200	
1	0	-320	100	120	0	200	
2	0	-80	100	120	0	200	
3	100	-120	0	120	0	200	
4	0	320	0	120	086	086	
5	0	-80	0	120	0	200	
#=ss1 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	100	-120	100	120	0	200	
1	0	-320	100	120	0	200	
2	0	-80	100	120	0	200	
3	100	-120	0	120	0	200	
4	0	320	0	120	100	100	
5	0	-80	0	120	0	200	
#=ss1 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	100	-120	100	120	0	200	
1	0	-320	100	120	0	200	
2	0	-80	100	120	0	200	
3	100	-120	0	120	0	200	
4	0	320	0	120	136	136	
5	0	-80	0	120	0	200	
#=ss1 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	100	-120	100	120	0	200	
1	0	-320	100	120	0	200	
2	0	-80	100	120	0	200	
3	100	-120	0	120	0	200	
4	0	320	0	120	186	186	
5	0	-80	0	120	0	200	
