#SubSets 1
#=ss1 every 1 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	40	60	40	60	0	100	
1	0	320	40	60	0	100	
2	0	100	40	60	0	100	
3	40	60      0	120	0	100	
4	0	320	0	120	0	100	
5	0	100	0	120	0	100	
#=ss1 every 1 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	0	60	0	60	87	87	
1	0	320	0	60	87	87	
2	0	150	0	60	87	87	
3	0	60      0	150	87	87	
4	0	320	0	150	87	87	
5	0	150	0	150	87	87	
#=ss1 every 1 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	0	20	0	20	37	37	
1	0	320	0	20	37	37	
2	0	100	0	20	37	37	
3	0	20      0	120	37	37	
4	0	320	0	120	37	37	
5	0	100	0	120	37	37	
#=ss1 every 1 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	60	120	60	120	0	100	
1	0	320	60	120	0	100	
2	0	150	60	120	0	100	
3	60	120     0	150	0	100	
4	0	320	0	150	0	100	
5	0	150	0	150	0	100	
