#SubSets 7
#=ss1 ssFreq= 16 ===========================================
#BK	iRange		jRange		kRange
#========================================================
1	160	179	140	159	000	192	
1	000	299	140	159	000	192	
1	000	119	140	159	000	192	
1	160	179	000	119	000	192	
1	000	299	000	119	000	192	
1	000	119	000	119	000	192	
#=ss1 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	160	179	140	159	000	192	
0	000	299	140	159	000	192	
0	000	119	140	159	000	192	
0	160	179	000	119	000	192	
1	000	299	000	000	000	192	
0	000	119	000	119	000	192	
#=ss1 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	160	179	140	159	000	192	
0	000	299	140	159	000	192	
0	000	119	140	159	000	192	
0	160	179	000	119	000	192	
1	000	299	000	127	000	000	
1	000	119	000	127	000	000	
#=ss1 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	160	179	140	159	000	192	
0	000	299	140	159	000	192	
0	000	119	140	159	000	192	
0	160	179	000	119	000	192	
1	000	299	000	127	036	036	
1	000	119	000	127	036	036	
#=ss1 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	160	179	140	159	000	192	
0	000	299	140	159	000	192	
0	000	119	140	159	000	192	
0	160	179	000	119	000	192	
1	000	299	000	127	084	084	
1	000	119	000	127	084	084	
#=ss1 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	160	179	140	159	000	192	
0	000	299	140	159	000	192	
0	000	119	140	159	000	192	
0	160	179	000	119	000	192	
1	000	299	000	127	132	132	
1	000	119	000	127	132	132	
#=ss1 ssFreq= 64 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	160	179	140	159	000	192	
0	000	299	140	159	000	192	
0	000	119	140	159	000	192	
0	160	179	000	119	000	192	
1	000	299	000	127	180	180	
1	000	119	000	127	180	180	
