#SubSets 1
#=ss1 ssFreq= 100 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	000	019	019	019	000	192	
1	000	299	019	019	000	192	
2	000	119	019	019	000	192	
3	000	019	000	000	000	192	
4	000	299	000	000	000	192	
5	000	119	000	000	000	192	
#=ss1 ssFreq= 1000 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	0	20	0	20	187	187	
1	0	320	0	20	187	187	
2	0	80	0	20	187	187	
3	0	20      0	120	187	187	
4	0	320	0	120	187	187	
5	0	80	0	120	187	187	
#=ss1 ssFreq= 1000 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	0	60	0	60	0	0	
1	0	320	0	60	0	0	
2	0	150	0	60	0	0	
3	0	60      0	150	0	0	
4	0	320	0	150	0	0	
5	0	150	0	150	0	0	
#=ss1 ssFreq= 1000 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	40	60	40	60	0	100	
1	0	320	40	60	0	100	
2	0	100	40	60	0	100	
3	40	60      0	120	0	100	
4	0	320	0	120	0	100	
5	0	100	0	120	0	100	
#=ss1 ssFreq= 1000 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	60	120	60	120	0	100	
1	0	320	60	120	0	100	
2	0	150	60	120	0	100	
3	60	120     0	150	0	100	
4	0	320	0	150	0	100	
5	0	150	0	150	0	100	
