#SubSets 1
#=ss1 every 1 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	60	120	60	120	0	100	
1	0	320	60	120	0	100	
2	0	150	60	120	0	100	
3	60	120     0	150	0	100	
4	0	320	0	150	0	100	
5	0	150	0	150	0	100	
#=ss1 every 1 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	0	60	0	60	87	87	
1	0	320	0	60	87	87	
2	0	150	0	60	87	87	
3	0	60      0	150	87	87	
4	0	320	0	150	87	87	
5	0	150	0	150	87	87	
