#SubSets 2
#=ss1 ssFreq= 256 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	160	-179	140	159	36	36	
1	0	-299	140	159	36	36	
2	0	-119	140	159	36	36	
3	160	-179	0	119	36	36	
4	0	299	0	049	36	36     
5	0	-119	0	119	36	36	
#=ss1 ssFreq= 128 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	160	-179	140	159	0	192	
1	0	-299	140	159	0	192	
2	0	-119	140	159	0	192	
3	160	-179	0	119	0	192	
4	0	119	0	49	0	192	
5	0	-119	0	119	0	192	
