#SubSets 1
#=ss1 ssFreq= 1000 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	100	120	100	120	0	200	
1	0	320	100	120	0	200	
2	0	80	100	120	0	200	
3	100	120	0	120	0	200	
4	0	320	0	120	0	200	
5	0	80	0	120	0	200	
#=ss1 ssFreq= 1000 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	0	60	0	60	0	0	
1	0	320	0	60	0	0	
2	0	150	0	60	0	0	
3	0	60      0	150	0	0	
4	0	320	0	150	0	0	
5	0	150	0	150	0	0	
#=ss1 ssFreq= 1000 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	40	60	40	60	0	100	
1	0	320	40	60	0	100	
2	0	100	40	60	0	100	
3	40	60      0	120	0	100	
4	0	320	0	120	0	100	
5	0	100	0	120	0	100	
#=ss1 ssFreq= 1000 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	0	20	0	20	37	37	
1	0	320	0	20	37	37	
2	0	100	0	20	37	37	
3	0	20      0	120	37	37	
4	0	320	0	120	37	37	
5	0	100	0	120	37	37	
#=ss1 ssFreq= 1000 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	60	120	60	120	0	100	
1	0	320	60	120	0	100	
2	0	150	60	120	0	100	
3	60	120     0	150	0	100	
4	0	320	0	150	0	100	
5	0	150	0	150	0	100	
