#SubSets 6
#=ss1 ssFreq= 128 ===========================================
#BK	iRange		jRange		kRange
#========================================================
1	000	179	000	159	036	036	
1	000	299	000	159	036	036	
1	000	379	000	159	036	036	
1	000	179	000	319	036	036	
1	000	299	000	319	036	036	
1	000	379	000	319	036	036	
#=ss2 ssFreq= 128 ===========================================
#BK	iRange		jRange		kRange
#========================================================
1	000	179	000	159	084	084	
1	000	299	000	159	084	084	
1	000	379	000	159	084	084	
1	000	179	000	319	084	084	
1	000	299	000	319	084	084	
1	000	379	000	319	084	084	
#=ss3 ssFreq= 128 ===========================================
#BK	iRange		jRange		kRange
#========================================================
1	000	179	000	159	132	132	
1	000	299	000	159	132	132	
1	000	379	000	159	132	132	
1	000	179	000	319	132	132	
1	000	299	000	319	132	132	
1	000	379	000	319	132	132	
#=ss4 ssFreq= 128 ===========================================
#BK	iRange		jRange		kRange
#========================================================
1	000	179	000	159	180	180	
1	000	299	000	159	180	180	
1	000	379	000	159	180	180	
1	000	179	000	319	180	180	
1	000	299	000	319	180	180	
1	000	379	000	319	180	180	
#=ss5 ssFreq= 128 ===========================================
#BK	iRange		jRange		kRange
#========================================================
0	000	179	000	159	000	192	
1	000	299	159	159	000	192	
0	000	379	000	159	000	192	
0	000	179	000	319	000	192	
1	000	299	000	000	000	192	
0	000	379	000	319	000	192	
#=ss6 ssFreq= 128 ===========================================
#BK	iRange		jRange		kRange
#========================================================
1	160	179	140	159	000	192	
1	000	299	140	159	000	192	
1	000	019	140	159	000	192	
1	160	179	000	019	000	192	
1	000	299	000	019	000	192	
1	000	019	000	019	000	192	
